0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.5285,0.9442,0.8755,0.5065,0.7622,0.6018,0.9295,0.6401,0.8942,0.9754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6088,0.8132,0.753,0.965,0.6824,0.752,0.5918,0.8559,0.9679,0.5054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9937,0.9073,0.6049,0.6403,0.9093,0.8952,0.9935,0.8141,0.7838,0.8902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9997,0.5191,0.8847,0.6032,0.8549,0.5423,0.7306,0.8997,0.8484,0.6307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7327,0.8247,0.8422,0.8281,0.5163,0.9259,0.896,0.6057,0.9138,0.6671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5972,0.8639,0.8638,0.58,0.821,0.7525,0.8209,0.5347,0.6719,0.8681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7713,0.684,0.9654,0.8034,0.9288,0.5787,0.5377,0.81,0.6602,0.6059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6725,0.5381,0.9454,0.5527,0.8253,0.8511,0.7189,0.9741,0.6321,0.5934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.994,0.9129,0.5743,0.9785,0.9471,0.7439,0.5694,0.9809,0.6166,0.9327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9555,0.654,0.6772,0.6908,0.7435,0.6555,0.9102,0.8849,0.9152,0.6132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8962,0.5578,0.8631,0.5074,0.5411,0.8417,0.5345,0.9387,0.9948,0.5606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8066,0.5766,0.738,0.5749,0.7056,0.7268,0.8536,0.6268,0.6301,0.5171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7181,0.7955,0.9337,0.6332,0.919,0.9062,0.6122,0.6573,0.7984,0.5278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6105,0.9916,0.9183,0.5461,0.6462,0.778,0.5606,0.9828,0.6526,0.9454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6085,0.6545,0.6127,0.7637,0.5927,0.9996,0.9994,0.53,0.6253,0.7478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6605,0.5482,0.54,0.5183,0.7666,0.76,0.8579,0.8049,0.8897,0.7029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6449,0.9345,0.7981,0.8683,0.9914,0.8958,0.646,0.542,0.622,0.5594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9388,0.948,0.813,0.6046,0.731,0.6838,0.513,0.755,0.7854,0.9662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5963,0.5434,0.6583,0.8848,0.7329,0.6949,0.8954,0.7263,0.7698,0.5571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7776,0.9751,0.7736,0.6736,0.7227,0.6677,0.5083,0.8823,0.5377,0.5463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8088,0.9532,0.904,0.5055,0.5365,0.8134,0.8186,0.7461,0.8814,0.7342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9874,0.7766,0.781,0.9883,0.7377,0.8158,0.9462,0.888,0.5827,0.6404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8561,0.7431,0.7312,0.6601,0.6385,0.8663,0.7716,0.7044,0.6852,0.7599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9043,0.8046,0.971,0.9858,0.9956,0.5445,0.6642,0.6047,0.7005,0.5086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5333,0.6154,0.7467,0.6942,0.8625,0.6915,0.7797,0.9067,0.6377,0.5276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9981,0.5161,0.7834,0.885,0.5999,0.5333,0.5742,0.6378,0.5505,0.9393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6111,0.8349,0.6065,0.682,0.948,0.8332,0.8083,0.6334,0.725,0.8995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8332,0.8512,0.8301,0.7256,0.755,0.6377,0.9782,0.6552,0.6467,0.9207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8072,0.5378,0.6546,0.7438,0.905,0.8431,0.8351,0.766,0.6634,0.5859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9106,0.7245,0.6272,0.6323,0.7923,0.9823,0.7226,0.9985,0.6909,0.8831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6825,0.8989,0.7655,0.773,0.6487,0.8222,0.7027,0.5224,0.7106,0.9913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9072,0.9034,0.6172,0.8856,0.9082,0.8108,0.7072,0.7714,0.9438,0.8454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9875,0.9937,0.9965,0.6559,0.6738,0.5962,0.738,0.9914,0.6663,0.9512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.696,0.7538,0.6063,0.785,0.6468,0.9427,0.917,0.5765,0.9344,0.9659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7608,0.5917,0.7903,0.7656,0.7985,0.8802,0.9149,0.667,0.8277,0.7729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6744,0.7155,0.915,0.8839,0.9898,0.5453,0.9356,0.8045,0.8524,0.9003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9018,0.6181,0.7011,0.9588,0.8254,0.8326,0.9252,0.5407,0.956,0.7419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8262,0.6685,0.9996,0.5517,0.945,0.7561,0.7323,0.8051,0.9676,0.7429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8225,0.9461,0.8789,0.6773,0.5673,0.5937,0.9098,0.8557,0.7061,0.9924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5654,0.7166,0.7329,0.774,0.9011,0.8856,0.8034,0.6419,0.638,0.8901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5428,0.5821,0.8969,0.751,0.6108,0.8252,0.6306,0.8633,0.7338,0.6758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6162,0.5229,0.6075,0.5746,0.9494,0.5776,0.8421,0.9786,0.9261,0.9155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6371,0.6599,0.8068,0.9001,0.5682,0.9693,0.6765,0.7626,0.6196,0.8209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5308,0.8114,0.6947,0.5213,0.993,0.8355,0.6405,0.9888,0.5449,0.7538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
